Time,Brightness
32048,619
32049,622
32050,625
32051,626
32052,628
32053,630
32054,631
32055,631
32056,634
32057,640
32058,648
32059,656
32060,663
32061,669
32062,675
32063,679
32064,683
32065,686
32066,690
32067,693
32068,696
32069,699
32070,700
32071,702
32072,703
32073,704
32074,706
32075,707
32076,709
32077,710
32078,710
32079,711
32080,711
32081,712
32082,712
32083,713
32084,714
32085,714
32086,715
32087,715
32088,715
32089,715
32090,715
32091,716
32092,716
32093,717
32094,717
32095,717
32096,717
32097,717
32098,717
32099,717
32100,717
32101,718
32102,718
32103,718
32104,718
32105,718
32106,718
32107,718
32108,718
32109,718
32110,718
32111,718
32112,718
32113,718
32114,718
32115,718
32116,718
32117,718
32118,719
32119,719
32120,719
32121,719
32122,718
32123,718
32124,719
32125,719
32126,719
32127,719
32128,719
32129,719
32130,719
32131,719
32132,719
32133,719
32134,720
32135,719
32136,720
32137,719
32138,719
32139,719
32140,719
32141,719
32142,720
32143,720
32144,720
32145,720
32146,720
32147,719
32148,719
32149,719
32150,720
32151,720
32152,720
32153,720
32154,720
32155,719
32156,719
32157,717
32158,716
32159,712
32160,709
32161,705
32162,702
32163,699
32164,695
32165,692
32166,689
32167,687
32168,684
32169,682
32170,680
32171,677
32172,675
32173,673
32174,672
32175,670
32176,669
32177,668
32178,667
32179,665
32180,663
32181,662
32182,662
32183,661
32184,660
32185,660
32186,659
32187,658
32188,658
32189,656
32190,653
32191,647
32192,639
32193,631
32194,623
32195,614
32196,605
32197,595
32198,587
32199,580
32200,572
32201,565
32202,558
32203,551
32204,544
32205,537
32206,530
32207,525
32208,520
32209,515
32210,511
32211,506
32212,502
32213,496
32214,491
32215,487
32216,485
32217,482
32218,479
32219,477
32220,474
32221,470
32222,466
32223,461
32224,452
32225,440
32226,427
32227,415
32228,402
32229,388
32230,373
32231,359
32232,348
32233,338
32234,328
32235,318
32236,309
32237,299
32238,288
32239,278
32240,270
32241,264
32242,258
32243,253
32244,248
32245,242
32246,235
32247,228
32248,223
32249,220
32250,217
32251,214
32252,212
32253,209
32254,205
32255,200
32256,194
32257,191
32258,186
32259,181
32260,177
32261,172
32262,166
32263,159
32264,151
32265,147
32266,145
32267,143
32268,141
32269,139
32270,136
32271,132
32272,127
32273,124
32274,123
32275,123
32276,123
32277,123
32278,121
32279,119
32280,115
32281,112
32282,112
32283,112
32284,113
32285,113
32286,113
32287,111
32288,109
32289,105
32290,105
32291,106
32292,107
32293,108
32294,109
32295,108
32296,106
32297,103
32298,101
32299,102
32300,103
32301,104
32302,105
32303,105
32304,103
32305,101
32306,98
32307,99
32308,100
32309,101
32310,102
32311,103
32312,102
32313,99
32314,97
32315,97
32316,98
32317,99
32318,101
32319,102
32320,101
32321,99
32322,96
32323,95
32324,96
32325,97
32326,98
32327,100
32328,100
32329,98
32330,96
32331,93
32332,95
32333,96
32334,97
32335,98
32336,99
32337,98
32338,96
32339,93
32340,93
32341,94
32342,96
32343,97
32344,98
32345,97
32346,96
32347,93
32348,92
32349,93
32350,94
32351,95
32352,97
32353,97
32354,95
32355,93
32356,91
32357,93
32358,95
32359,97
32360,99
32361,101
32362,102
32363,101
32364,100
32365,102
32366,105
32367,107
32368,110
32369,112
32370,114
32371,113
32372,112
32373,112
32374,115
32375,118
32376,120
32377,122
32378,124
32379,124
32380,122
32381,122
32382,124
32383,126
32384,128
32385,130
32386,132
32387,132
32388,131
32389,129
32390,134
32391,143
32392,154
32393,166
32394,178
32395,189
32396,199
32397,208
32398,218
32399,231
32400,242
32401,253
32402,264
32403,273
32404,281
32405,288
32406,294
32407,302
32408,311
32409,319
32410,326
32411,332
32412,337
32413,341
32414,344
32415,349
32416,354
32417,359
32418,364
32419,368
32420,371
32421,373
32422,375
32423,382
32424,400
32425,421
32426,441
32427,460
32428,478
32429,493
32430,506
32431,518
32432,530
32433,541
32434,551
32435,560
32436,567
32437,574
32438,579
32439,584
32440,589
32441,594
32442,599
32443,603
32444,607
32445,610
32446,612
32447,615
32448,617
32449,620
32450,622
32451,624
32452,626
32453,627
32454,628
32455,629
32456,631
32457,637
32458,645
32459,653
32460,661
32461,667
32462,672
32463,677
32464,681
32465,685
32466,689
32467,692
32468,695
32469,697
32470,699
32471,701
32472,702
32473,704
32474,705
32475,707
32476,708
32477,709
32478,710
32479,710
32480,711
32481,711
32482,712
32483,713
32484,714
32485,714
32486,714
32487,714
32488,714
32489,715
32490,715
32491,716
32492,716
32493,716
32494,717
32495,717
32496,717
32497,717
32498,717
32499,717
32500,717
32501,718
32502,718
32503,718
32504,718
32505,717
32506,717
32507,718
32508,718
32509,718
32510,718
32511,719
32512,718
32513,718
32514,718
32515,719
32516,718
32517,719
32518,719
32519,719
32520,719
32521,719
32522,719
32523,718
32524,718
32525,719
32526,719
32527,719
32528,719
32529,719
32530,719
32531,719
32532,719
32533,719
32534,719
32535,719
32536,720
32537,720
32538,719
32539,719
32540,719
32541,719
32542,720
32543,720
32544,720
32545,720
32546,720
32547,719
32548,719
32549,719
32550,719
32551,720
32552,720
32553,720
32554,720
32555,720
32556,719
32557,718
32558,715
32559,712
32560,709
32561,706
32562,702
32563,698
32564,695
32565,692
32566,688
32567,686
32568,684
32569,682
32570,679
32571,677
32572,674
32573,672
32574,671
32575,670
32576,668
32577,667
32578,666
32579,664
32580,663
32581,661
32582,660
32583,660
32584,659
32585,659
32586,659
32587,658
32588,656
32589,655
32590,652
32591,646
32592,639
32593,630
32594,623
32595,614
32596,604
32597,595
32598,586
32599,579
32600,571
32601,564
32602,557
32603,550
32604,543
32605,536
32606,529
32607,523
32608,518
32609,513
32610,509
32611,504
32612,499
32613,494
32614,489
32615,486
32616,483
32617,480
32618,478
32619,475
32620,472
32621,469
32622,465
32623,460
32624,450
32625,439
32626,426
32627,413
32628,400
32629,386
32630,371
32631,357
32632,345
32633,335
32634,324
32635,315
32636,306
32637,296
32638,285
32639,275
32640,267
32641,261
32642,255
32643,250
32644,245
32645,239
32646,233
32647,225
32648,219
32649,216
32650,213
32651,211
32652,209
32653,206
32654,201
32655,196
32656,191
32657,187
32658,183
32659,178
32660,174
32661,170
32662,164
32663,157
32664,150
32665,146
32666,143
32667,141
32668,139
32669,138
32670,135
32671,131
32672,126
32673,122
32674,122
32675,121
32676,121
32677,121
32678,120
32679,118
32680,115
32681,111
32682,111
32683,111
32684,112
32685,112
32686,112
32687,111
32688,109
32689,105
32690,105
32691,106
32692,106
32693,107
32694,108
32695,108
32696,106
32697,102
32698,100
32699,101
32700,102
32701,103
32702,104
32703,105
32704,103
32705,101
32706,98
32707,99
32708,99
32709,101
32710,102
32711,103
32712,102
32713,100
32714,97
32715,97
32716,97
32717,99
32718,100
32719,101
32720,100
32721,99
32722,96
32723,94
32724,95
32725,97
32726,98
32727,99
32728,100
32729,98
32730,96
32731,93
32732,94
32733,96
32734,97
32735,98
32736,99
32737,98
32738,96
32739,93
32740,93
32741,94
32742,95
32743,96
32744,97
32745,97
32746,96
32747,93
32748,92
32749,93
32750,94
32751,95
32752,97
32753,97
32754,96
32755,94
32756,91
32757,93
32758,94
32759,96
32760,99
32761,101
32762,101
32763,101
32764,100
32765,100
32766,103
32767,106
32768,108
32769,111
32770,113
32771,112
32772,112
32773,111
32774,114
32775,116
32776,119
32777,121
32778,123
32779,122
32780,122
32781,120
32782,122
32783,124
32784,126
32785,128
32786,130
32787,130
32788,129
32789,127
32790,130
32791,140
32792,150
32793,162
32794,175
32795,186
32796,196
32797,205
32798,215
32799,226
32800,238
32801,249
32802,260
32803,270
32804,277
32805,284
32806,290
32807,298
32808,306
32809,314
32810,321
32811,328
32812,333
32813,337
32814,341
32815,345
32816,351
32817,356
32818,360
32819,365
32820,368
32821,370
32822,372
32823,378
32824,396
32825,416
32826,437
32827,457
32828,475
32829,490
32830,504
32831,516
32832,529
32833,540
32834,550
32835,559
32836,567
32837,573
32838,579
32839,584
32840,589
32841,594
32842,599
32843,603
32844,607
32845,610
32846,613
32847,615
32848,617
32849,619
32850,622
32851,624
32852,626
32853,628
32854,628
32855,629
32856,631
32857,637
32858,644
32859,653
32860,660
32861,666
32862,672
32863,676
32864,680
32865,684
32866,688
32867,691
32868,693
32869,696
32870,698
32871,699
32872,700
32873,702
32874,703
32875,705
32876,706
32877,707
32878,708
32879,709
32880,709
32881,709
32882,710
32883,712
32884,712
32885,713
32886,713
32887,713
32888,713
32889,713
32890,714
32891,714
32892,714
32893,715
32894,715
32895,715
32896,715
32897,715
32898,715
32899,715
32900,716
32901,716
32902,716
32903,717
32904,717
32905,717
32906,716
32907,717
32908,717
32909,717
32910,717
32911,718
32912,718
32913,718
32914,717
32915,718
32916,717
32917,717
32918,718
32919,718
32920,718
32921,718
32922,718
32923,717
32924,718
32925,718
32926,718
32927,719
32928,719
32929,719
32930,718
32931,718
32932,718
32933,719
32934,719
32935,719
32936,719
32937,719
32938,719
32939,718
32940,719
32941,719
32942,719
32943,719
32944,719
32945,720
32946,719
32947,719
32948,719
32949,719
32950,720
32951,719
32952,720
32953,720
32954,720
32955,719
32956,719
32957,717
32958,715
32959,712
32960,709
32961,705
32962,702
32963,698
32964,695
32965,692
32966,689
32967,686
32968,684
32969,682
32970,680
32971,677
32972,674
32973,672
32974,671
32975,670
32976,668
32977,667
32978,666
32979,665
32980,663
32981,661
32982,660
32983,660
32984,659
32985,659
32986,659
32987,658
32988,657
32989,656
32990,653
32991,648
32992,640
32993,632
32994,624
32995,616
32996,607
32997,597
32998,588
32999,581
33000,573
33001,566
33002,559
33003,552
33004,545
33005,538
33006,531
33007,525
33008,520
33009,515
33010,511
33011,506
33012,502
33013,496
33014,491
33015,487
33016,484
33017,481
33018,479
33019,477
33020,473
33021,470
33022,466
33023,462
33024,453
33025,441
33026,429
33027,416
33028,402
33029,389
33030,374
33031,359
33032,348
33033,337
33034,327
33035,317
33036,308
33037,298
33038,288
33039,277
33040,268
33041,262
33042,257
33043,251
33044,246
33045,241
33046,234
33047,227
33048,220
33049,217
33050,214
33051,212
33052,210
33053,207
33054,203
33055,199
33056,193
33057,189
33058,184
33059,180
33060,175
33061,171
33062,165
33063,159
33064,152
33065,146
33066,144
33067,142
33068,140
33069,138
33070,136
33071,132
33072,127
33073,122
33074,122
33075,121
33076,121
33077,121
33078,121
33079,118
33080,115
33081,111
33082,111
33083,111
33084,112
33085,112
33086,113
33087,112
33088,109
33089,107
33090,105
33091,105
33092,106
33093,107
33094,108
33095,108
33096,106
33097,104
33098,101
33099,102
33100,103
33101,104
33102,105
33103,106
33104,105
33105,103
33106,99
33107,99
33108,101
33109,101
33110,103
33111,104
33112,103
33113,101
33114,99
33115,98
33116,99
33117,100
33118,101
33119,102
33120,103
33121,101
33122,99
33123,96
33124,98
33125,99
33126,100
33127,101
33128,102
33129,101
33130,99
33131,96
33132,96
33133,97
33134,98
33135,100
33136,101
33137,100
33138,98
33139,96
33140,94
33141,96
33142,97
33143,98
33144,99
33145,99
33146,98
33147,96
33148,93
33149,94
33150,95
33151,96
33152,98
33153,98
33154,97
33155,95
33156,92
33157,93
33158,94
33159,96
33160,98
33161,101
33162,102
33163,101
33164,100
33165,100
33166,103
33167,106
33168,108
33169,111
33170,113
33171,113
33172,112
33173,111
33174,113
33175,115
33176,118
33177,120
33178,122
33179,122
33180,121
33181,120
33182,121
33183,123
33184,125
33185,127
33186,129
33187,130
33188,129
33189,127
33190,129
33191,138
33192,149
33193,160
33194,173
33195,185
33196,195
33197,204
33198,213
33199,225
33200,237
33201,248
33202,259
33203,269
33204,277
33205,284
33206,291
33207,298
33208,307
33209,314
33210,322
33211,328
33212,334
33213,338
33214,342
33215,345
33216,351
33217,356
33218,360
33219,364
33220,368
33221,370
33222,372
33223,376
33224,393
33225,414
33226,434
33227,454
33228,473
33229,489
33230,503
33231,515
33232,528
33233,539
33234,549
33235,558
33236,567
33237,574
33238,579
33239,584
33240,589
33241,594
33242,599
33243,603
33244,607
33245,610
33246,613
33247,615
33248,617
33249,620
33250,622
33251,624
33252,626
33253,628
33254,629
33255,630
33256,631
33257,636
33258,644
33259,652
33260,659
33261,666
33262,672
33263,676
33264,680
33265,684
33266,688
33267,691
33268,694
33269,696
33270,698
33271,700
33272,701
33273,703
33274,704
33275,705
33276,707
33277,708
33278,709
33279,709
33280,710
33281,710
33282,711
33283,711
33284,712
33285,712
33286,713
33287,713
33288,713
33289,713
33290,714
33291,714
33292,714
33293,715
33294,715
33295,716
33296,715
33297,715
33298,715
33299,716
33300,716
33301,716
33302,717
33303,716
33304,716
33305,716
33306,716
33307,716
33308,716
33309,716
33310,717
33311,717
33312,717
33313,716
33314,717
33315,716
33316,717
33317,717
33318,717
33319,718
33320,717
33321,717
33322,717
33323,717
33324,717
33325,717
33326,718
33327,718
33328,718
33329,717
33330,717
33331,716
33332,717
33333,717
33334,717
33335,717
33336,718
33337,718
33338,717
33339,717
33340,717
33341,718
33342,718
33343,718
33344,718
33345,718
33346,718
33347,718
33348,717
33349,717
33350,718
33351,718
33352,718
33353,718
33354,718
33355,718
33356,717
33357,717
33358,714
33359,711
33360,708
33361,705
33362,701
33363,697
33364,694
33365,690
33366,687
33367,685
33368,682
33369,680
33370,678
33371,676
33372,672
33373,670
33374,669
33375,667
33376,666
33377,665
33378,663
33379,662
33380,660
33381,659
33382,658
33383,657
33384,656
33385,656
33386,656
33387,655
33388,654
33389,653
33390,650
33391,644
33392,637
33393,630
33394,622
33395,613
33396,604
33397,595
33398,586
33399,578
33400,571
33401,564
33402,557
33403,551
33404,544
33405,537
33406,530
33407,524
33408,519
33409,514
33410,510
33411,506
33412,501
33413,496
33414,492
33415,487
33416,484
33417,481
33418,479
33419,477
33420,474
33421,471
33422,467
33423,463
33424,454
33425,443
33426,431
33427,418
33428,406
33429,392
33430,378
33431,363
33432,350
33433,340
33434,330
33435,320
33436,311
33437,301
33438,291
33439,280
33440,271
33441,264
33442,258
33443,253
33444,248
33445,243
33446,237
33447,230
33448,223
33449,219
33450,217
33451,214
33452,212
33453,210
33454,206
33455,201
33456,196
33457,191
33458,186
33459,182
33460,177
33461,173
33462,168
33463,161
33464,154
33465,148
33466,145
33467,143
33468,142
33469,140
33470,138
33471,134
33472,130
33473,124
33474,123
33475,123
33476,123
33477,123
33478,122
33479,121
33480,118
33481,114
33482,112
33483,112
33484,113
33485,113
33486,114
33487,114
33488,111
33489,108
33490,106
33491,106
33492,107
33493,108
33494,109
33495,110
33496,108
33497,105
33498,102
33499,103
33500,104
33501,105
33502,106
33503,107
33504,106
33505,103
33506,101
33507,100
33508,101
33509,102
33510,103
33511,104
33512,104
33513,103
33514,100
33515,98
33516,99
33517,100
33518,102
33519,103
33520,104
33521,102
33522,100
33523,97
33524,98
33525,99
33526,100
33527,101
33528,103
33529,102
33530,100
33531,97
33532,97
33533,98
33534,99
33535,101
33536,102
33537,103
33538,101
33539,98
33540,96
33541,97
33542,99
33543,100
33544,102
33545,102
33546,101
33547,99
33548,96
33549,97
33550,98
33551,100
33552,101
33553,102
33554,102
33555,100
33556,97
33557,96
33558,98
33559,101
33560,104
33561,106
33562,107
33563,107
33564,106
33565,105
33566,108
33567,111
33568,113
33569,116
33570,118
33571,119
33572,118
33573,117
33574,118
33575,121
33576,124
33577,126
33578,129
33579,129
33580,128
33581,126
33582,127
33583,129
33584,131
33585,134
33586,136
33587,137
33588,136
33589,134
33590,135
33591,144
33592,155
33593,167
33594,179
33595,191
33596,202
33597,211
33598,220
33599,231
33600,243
33601,254
33602,265
33603,275
33604,284
33605,291
33606,298
33607,305
33608,313
33609,321
33610,328
33611,335
33612,341
33613,345
33614,349
33615,352
33616,357
33617,362
33618,367
33619,372
33620,375
33621,378
33622,380
33623,384
33624,400
33625,421
33626,441
33627,460
33628,478
33629,494
33630,507
33631,519
33632,530
33633,542
33634,552
33635,560
33636,569
33637,575
33638,581
33639,585
33640,590
33641,595
33642,600
33643,604
33644,608
33645,611
33646,614
33647,616
33648,618
33649,620
33650,623
33651,625
33652,626
33653,628
33654,629
33655,630
33656,632
33657,637
33658,645
33659,653
33660,660
33661,666
33662,671
33663,676
33664,680
33665,683
33666,687
33667,690
33668,692
33669,695
33670,697
33671,699
33672,700
33673,701
33674,702
33675,704
33676,705
33677,706
33678,707
33679,707
33680,707
33681,708
33682,708
33683,709
33684,709
33685,710
33686,711
33687,711
33688,711
33689,711
33690,711
33691,711
33692,712
33693,712
33694,713
33695,712
33696,712
33697,712
33698,712
33699,712
33700,712
33701,712
33702,713
33703,713
33704,713
33705,713
33706,712
33707,712
33708,712
33709,713
33710,713
33711,713
33712,713
33713,713
33714,712
33715,712
33716,712
33717,712
33718,712
33719,712
33720,712
33721,712
33722,711
33723,711
33724,711
33725,711
33726,711
33727,711
33728,712
33729,711
33730,710
33731,710
33732,710
33733,711
33734,710
33735,710
33736,711
33737,711
33738,710
33739,710
33740,709
33741,709
33742,710
33743,710
33744,710
33745,710
33746,710
33747,709
33748,708
33749,709
33750,708
33751,709
33752,709
33753,709
33754,709
33755,708
33756,706
33757,703
33758,701
33759,698
33760,695
33761,692
33762,688
33763,685
33764,681
33765,678
33766,676
33767,674
33768,672
33769,670
33770,669
33771,667
33772,664
33773,662
33774,661
33775,660
33776,659
33777,658
33778,658
33779,656
33780,655
33781,654
33782,653
33783,652
33784,652
33785,652
33786,652
33787,650
33788,648
33789,644
33790,638
33791,634
33792,628
33793,622
33794,617
33795,612
33796,606
33797,599
33798,593
33799,589
33800,585
33801,581
33802,578
33803,575
33804,571
33805,567
33806,563
33807,560
33808,559
33809,557
33810,556
33811,554
33812,553
33813,551
33814,548
33815,546
33816,546
33817,545
33818,545
33819,545
33820,545
33821,542
33822,538
33823,533
33824,529
33825,525
33826,522
33827,518
33828,515
33829,511
33830,507
33831,502
33832,499
33833,498
33834,497
33835,496
33836,496
33837,495
33838,493
33839,490
33840,488
33841,489
33842,490
33843,491
33844,491
33845,492
33846,492
33847,490
33848,489
33849,490
33850,491
33851,493
33852,494
33853,495
33854,495
33855,494
33856,493
33857,492
33858,493
33859,495
33860,496
33861,497
33862,497
33863,497
33864,496
33865,494
33866,496
33867,498
33868,499
33869,501
33870,502
33871,502
33872,501
33873,500
33874,500
33875,502
33876,504
33877,506
33878,507
33879,507
33880,507
33881,506
33882,506
33883,508
33884,509
33885,511
33886,513
33887,513
33888,513
33889,512
33890,511
33891,513
33892,514
33893,516
33894,517
33895,518
33896,518
33897,517
33898,516
33899,516
33900,518
33901,519
33902,521
33903,522
33904,523
33905,522
33906,521
33907,520
33908,522
33909,524
33910,525
33911,526
33912,527
33913,526
33914,525
33915,523
33916,525
33917,526
33918,528
33919,529
33920,530
33921,529
33922,528
33923,527
33924,527
33925,529
33926,530
33927,532
33928,533
33929,532
33930,532
33931,530
33932,529
33933,531
33934,532
33935,534
33936,535
33937,535
33938,534
33939,533
33940,531
33941,532
33942,534
33943,535
33944,536
33945,537
33946,537
33947,536
33948,534
33949,534
33950,536
33951,537
33952,538
33953,539
33954,539
33955,538
33956,537
33957,536
33958,538
33959,539
33960,540
33961,542
33962,542
33963,542
33964,540
33965,539
33966,540
33967,541
33968,543
33969,544
33970,545
33971,545
33972,543
33973,542
33974,542
33975,544
33976,545
33977,546
33978,547
33979,547
33980,546
33981,544
33982,543
33983,545
33984,546
33985,547
33986,548
33987,548
33988,548
33989,547
33990,546
33991,547
33992,550
33993,552
33994,553
33995,555
33996,555
33997,554
33998,553
33999,553
34000,555
34001,557
34002,558
34003,559
34004,559
34005,558
34006,557
34007,556
34008,557
34009,559
34010,560
34011,561
34012,561
34013,560
34014,559
34015,557
34016,558
34017,559
34018,560
34019,561
34020,562
34021,562
34022,562
34023,562
34024,563
34025,566
34026,568
34027,571
34028,573
34029,575
34030,574
34031,574
34032,573
34033,576
34034,578
34035,579
34036,580
34037,581
34038,581
34039,579
34040,578
34041,579
34042,580
34043,581
34044,582
34045,582
34046,582
34047,580
34048,578
34049,577
34050,578
34051,579
34052,580
34053,580
34054,580
34055,579
34056,578
34057,578
34058,580
34059,581
34060,583
34061,584
34062,585
34063,585
34064,584
34065,582
34066,583
34067,584
34068,585
34069,585
34070,586
34071,585
34072,583
34073,581
34074,580
34075,581
34076,581
34077,582
34078,582
34079,582
34080,580
34081,577
34082,576
34083,576
34084,577
34085,577
34086,577
34087,577
34088,575
34089,573
34090,570
34091,570
34092,571
34093,571
34094,571
34095,571
34096,570
34097,567
34098,565
34099,564
34100,564
34101,565
34102,565
34103,565
34104,564
34105,562
34106,559
34107,557
34108,557
34109,558
34110,558
34111,558
34112,557
34113,555
34114,553
34115,549
34116,549
34117,550
34118,550
34119,550
34120,550
34121,548
34122,546
34123,543
34124,542
34125,542
34126,543
34127,543
34128,543
34129,542
34130,540
34131,537
34132,534
34133,535
34134,535
34135,535
34136,535
34137,535
34138,533
34139,530
34140,527
34141,527
34142,527
34143,527
34144,527
34145,528
34146,526
34147,523
34148,520
34149,518
34150,519
34151,519
34152,519
34153,519
34154,518
34155,515
34156,511
34157,508
34158,508
34159,507
34160,507
34161,506
34162,505
34163,502
34164,498
34165,494
34166,493
34167,493
34168,492
34169,493
34170,492
34171,490
34172,486
34173,482
34174,480
34175,481
34176,480
34177,480
34178,481
34179,479
34180,476
34181,472
34182,468
34183,469
34184,470
34185,470
34186,470
34187,470
34188,466
34189,462
34190,458
34191,457
34192,457
34193,457
34194,456
34195,456
34196,453
34197,449
34198,444
34199,441
34200,441
34201,441
34202,441
34203,441
34204,440
34205,436
34206,432
34207,428
34208,429
34209,429
34210,430
34211,430
34212,430
34213,427
34214,423
34215,419
34216,419
34217,420
34218,420
34219,421
34220,422
34221,419
34222,415
34223,411
34224,408
34225,409
34226,410
34227,410
34228,410
34229,409
34230,406
34231,401
34232,396
34233,398
34234,398
34235,399
34236,400
34237,400
34238,397
34239,393
34240,387
34241,388
34242,389
34243,390
34244,390
34245,391
34246,389
34247,385
34248,380
34249,378
34250,380
34251,381
34252,383
34253,384
34254,383
34255,380
34256,375
34257,371
34258,373
34259,374
34260,376
34261,377
34262,377
34263,375
34264,370
34265,365
34266,366
34267,367
34268,368
34269,370
34270,371
34271,369
34272,366
34273,361
34274,359
34275,361
34276,362
34277,364
34278,365
34279,365
34280,361
34281,357
34282,353
34283,354
34284,356
34285,358
34286,359
34287,359
34288,357
34289,353
34290,348
34291,348
34292,350
34293,352
34294,353
34295,354
34296,353
34297,349
34298,345
34299,342
34300,345
34301,347
34302,348
34303,350
34304,350
34305,346
34306,342
34307,337
34308,340
34309,342
34310,343
34311,345
34312,346
34313,343
34314,339
34315,334
34316,334
34317,337
34318,338
34319,341
34320,342
34321,341
34322,337
34323,332
34324,330
34325,333
34326,334
34327,336
34328,338
34329,338
34330,335
34331,331
34332,327
34333,328
34334,330
34335,332
34336,334
34337,335
34338,333
34339,329
34340,324
34341,325
34342,327
34343,329
34344,331
34345,333
34346,331
34347,328
34348,323
34349,320
34350,323
34351,325
34352,327
34353,329
34354,329
34355,326
34356,321
34357,317
34358,319
34359,322
34360,323
34361,325
34362,327
34363,325
34364,320
34365,315
34366,316
34367,318
34368,320
34369,322
34370,324
34371,323
34372,319
34373,314
34374,312
34375,314
34376,316
34377,318
34378,320
34379,320
34380,318
34381,313
34382,308
34383,310
34384,313
34385,314
34386,317
34387,318
34388,316
34389,312
34390,307
34391,307
34392,310
34393,312
34394,314
34395,316
34396,315
34397,312
34398,307
34399,304
34400,307
34401,309
34402,312
34403,314
34404,314
34405,311
34406,307
34407,302
34408,305
34409,307
34410,310
34411,312
34412,313
34413,311
34414,307
34415,302
34416,302
34417,304
34418,307
34419,309
34420,311
34421,310
34422,307
34423,302
34424,300
34425,303
34426,306
34427,309
34428,312
34429,312
34430,310
34431,306
34432,302
34433,305
34434,307
34435,310
34436,313
34437,314
34438,313
34439,309
34440,305
34441,305
34442,307
34443,309
34444,312
34445,314
34446,313
34447,310
34448,306
34449,303
34450,306
34451,308
34452,311
34453,313
34454,313
34455,311
34456,307
34457,302
34458,305
34459,308
34460,311
34461,313
34462,315
34463,313
34464,309
34465,305
34466,305
34467,308
34468,310
34469,313
34470,315
34471,314
34472,311
34473,306
34474,303
34475,307
34476,309
34477,311
34478,313
34479,314
34480,311
34481,306
34482,302
34483,304
34484,306
34485,308
34486,310
34487,312
34488,310
34489,305
34490,300
34491,300
34492,303
34493,305
34494,307
34495,309
34496,308
34497,304
34498,300
34499,297
34500,299
34501,301
34502,304
34503,305
34504,305
34505,303
34506,298
34507,293
34508,294
34509,297
34510,299
34511,301
34512,302
34513,300
34514,296
34515,291
34516,290
34517,293
34518,295
34519,297
34520,299
34521,298
34522,294
34523,289
34524,286
34525,289
34526,291
34527,293
34528,295
34529,295
34530,142
34531,287
34532,281
34533,283
34534,285
34535,287
34536,289
34537,291
34538,288
34539,284
34540,279
34541,278
34542,281
34543,283
34544,286
34545,288
34546,287
34547,283
34548,278
34549,275
34550,278
34551,280
34552,282
34553,284
34554,285
34555,282
34556,277
34557,272
34558,274
34559,276
34560,278
34561,280
34562,282
34563,280
34564,275
34565,269
34566,268
34567,271
34568,273
34569,275
34570,277
34571,276
34572,272
34573,266
34574,263
34575,265
34576,268
34577,270
34578,272
34579,273
34580,270
34581,265
34582,260
34583,262
34584,265
34585,267
34586,269
34587,271
34588,269
34589,265
34590,259
34591,258
34592,261
34593,263
34594,265
34595,267
34596,266
34597,262
34598,257
34599,253
34600,255
34601,258
34602,261
34603,263
34604,263
34605,260
34606,255
34607,250
34608,252
34609,254
34610,257
34611,259
34612,261
34613,259
34614,255
34615,249
34616,248
34617,251
34618,254
34619,256
34620,258
34621,258
34622,254
34623,249
34624,245
34625,248
34626,251
34627,253
34628,255
34629,256
34630,253
34631,248
34632,242
34633,245
34634,247
34635,250
34636,252
34637,254
34638,252
34639,248
34640,242
34641,241
34642,244
34643,247
34644,250
34645,252
34646,252
34647,248
34648,243
34649,239
34650,242
34651,245
34652,248
34653,250
34654,251
34655,249
34656,244
34657,238
34658,240
34659,243
34660,245
34661,248
34662,250
34663,248
34664,244
34665,238
34666,237
34667,240
34668,243
34669,246
34670,249
34671,248
34672,245
34673,240
34674,236
34675,239
34676,242
34677,245
34678,247
34679,248
34680,245
34681,240
34682,235
34683,237
34684,240
34685,243
34686,246
34687,248
34688,246
34689,242
34690,236
34691,235
34692,238
34693,241
34694,244
34695,247
34696,246
34697,243
34698,238
34699,233
34700,237
34701,239
34702,242
34703,245
34704,246
34705,243
34706,238
34707,232
34708,234
34709,237
34710,240
34711,243
34712,245
34713,243
34714,239
34715,234
34716,232
34717,236
34718,239
34719,241
34720,244
34721,244
34722,241
34723,235
34724,231
34725,234
34726,237
34727,240
34728,243
34729,244
34730,241
34731,236
34732,231
34733,233
34734,236
34735,239
34736,241
34737,244
34738,243
34739,238
34740,233
34741,231
34742,235
34743,237
34744,240
34745,243
34746,243
34747,239
34748,234
34749,229
34750,233
34751,236
34752,239
34753,242
34754,243
34755,240
34756,236
34757,230
34758,231
34759,235
34760,238
34761,240
34762,243
34763,241
34764,237
34765,231
34766,230
34767,233
34768,236
34769,240
34770,242
34771,242
34772,238
34773,233
34774,228
34775,232
34776,235
34777,238
34778,241
34779,242
34780,240
34781,235
34782,229
34783,231
34784,234
34785,237
34786,240
34787,242
34788,241
34789,236
34790,231
34791,229
34792,233
34793,236
34794,239
34795,242
34796,242
34797,238
34798,233
34799,228
34800,232
34801,235
34802,238
34803,241
34804,243
34805,240
34806,236
34807,229
34808,231
34809,234
34810,237
34811,240
34812,243
34813,242
34814,238
34815,232
34816,230
34817,234
34818,237
34819,240
34820,243
34821,243
34822,239
34823,234
34824,230
34825,233
34826,237
34827,240
34828,243
34829,245
34830,242
34831,238
34832,232
34833,234
34834,237
34835,240
34836,244
34837,246
34838,245
34839,241
34840,236
34841,234
34842,237
34843,240
34844,244
34845,247
