Time,Signal
29196,0
29197,0
29198,0
29199,0
29200,0
29201,1022
29202,1022
29203,1022
29204,1022
29205,1022
29206,0
29207,0
29208,0
29209,0
29210,0
29211,1021
29212,1022
29213,1022
29214,1022
29215,1022
29216,0
29217,0
29218,0
29219,0
29220,0
29221,1022
29222,1023
29223,1022
29224,1023
29225,1022
29226,0
29227,0
29228,0
29229,0
29230,0
29231,1022
29232,1022
29233,1022
29234,1022
29235,1022
29236,0
29237,0
29238,0
29239,0
29240,0
29241,1023
29242,1022
29243,1022
29244,1022
29245,1022
29246,0
29247,0
29248,0
29249,0
29250,0
29251,1022
29252,1022
29253,1023
29254,1022
29255,1022
29256,0
29257,0
29258,0
29259,0
29260,0
29261,1022
29262,1022
29263,1023
29264,1022
29265,1022
29266,0
29267,0
29268,0
29269,0
29270,0
29271,1022
29272,1022
29273,1022
29274,1022
29275,1022
29276,0
29277,0
29278,0
29279,0
29280,0
29281,1022
29282,1022
29283,1022
29284,1022
29285,1022
29286,0
29287,0
29288,0
29289,0
29290,0
29291,1022
29292,1022
29293,1023
29294,1022
29295,1022
29296,0
29297,0
29298,0
29299,0
29300,0
29301,1022
29302,1022
29303,1022
29304,1022
29305,1022
29306,0
29307,0
29308,0
29309,0
29310,0
29311,1022
29312,1022
29313,1022
29314,1022
29315,1022
29316,0
29317,0
29318,0
29319,0
29320,0
29321,1022
29322,1021
29323,1022
29324,1022
29325,1022
29326,0
29327,0
29328,0
29329,0
29330,0
29331,1021
29332,1023
29333,1022
29334,1022
29335,1022
29336,0
29337,0
29338,0
29339,0
29340,0
29341,1021
29342,1022
29343,1021
29344,1022
29345,1021
29346,0
29347,0
29348,0
29349,0
29350,0
29351,1022
29352,1021
29353,1022
29354,1022
29355,1021
29356,0
29357,0
29358,0
29359,0
29360,0
29361,1021
29362,1021
29363,1021
29364,1022
29365,1022
29366,0
29367,0
29368,0
29369,0
29370,0
29371,1022
29372,1022
29373,1022
29374,1022
29375,1022
29376,0
29377,0
29378,0
29379,0
29380,0
29381,1021
29382,1022
29383,1021
29384,1022
29385,1021
29386,0
29387,0
29388,0
29389,0
29390,0
29391,1022
29392,1023
29393,1022
29394,1022
29395,1023
29396,0
29397,0
29398,0
29399,0
29400,0
29401,1022
29402,1022
29403,1021
29404,1021
29405,1021
29406,0
29407,0
29408,0
29409,0
29410,0
29411,1022
29412,1022
29413,1022
29414,1022
29415,1022
29416,0
29417,0
29418,0
29419,0
29420,0
29421,1021
29422,1022
29423,1022
29424,1021
29425,0
29426,0
29427,0
29428,0
29429,0
29430,1022
29431,1022
29432,1022
29433,1022
29434,1022
29435,0
29436,0
29437,0
29438,0
29439,0
29440,1022
29441,1022
29442,1022
29443,1021
29444,1022
29445,0
29446,0
29447,0
29448,0
29449,0
29450,1022
29451,1022
29452,1022
29453,1022
29454,1022
29455,0
29456,0
29457,0
29458,0
29459,0
29460,1022
29461,1022
29462,1021
29463,1022
29464,1021
29465,0
29466,0
29467,0
29468,0
29469,0
29470,1021
29471,1021
29472,1021
29473,1022
29474,1021
29475,0
29476,0
29477,0
29478,0
29479,0
29480,1021
29481,1022
29482,1021
29483,1022
29484,1021
29485,0
29486,0
29487,0
29488,0
29489,0
29490,1021
29491,1022
29492,1022
29493,1021
29494,1022
29495,0
29496,0
29497,0
29498,0
29499,0
29500,1022
29501,1022
29502,1022
29503,1022
29504,1022
29505,0
29506,0
29507,0
29508,0
29509,0
29510,1021
29511,1022
29512,1022
29513,1022
29514,1022
29515,0
29516,0
29517,0
29518,0
29519,0
29520,1022
29521,1023
29522,1022
29523,1022
29524,1022
29525,0
29526,0
29527,0
29528,0
29529,0
29530,1022
29531,1022
29532,1023
29533,1022
29534,1022
29535,0
29536,0
29537,0
29538,0
29539,0
29540,1022
29541,1022
29542,1022
29543,1022
29544,1022
29545,0
29546,0
29547,0
29548,0
29549,0
29550,1021
29551,1022
29552,1022
29553,1022
29554,1022
29555,0
29556,0
29557,0
29558,0
29559,0
29560,1022
29561,1022
29562,1022
29563,1023
29564,1022
29565,0
29566,0
29567,0
29568,0
29569,0
29570,1022
29571,1022
29572,1022
29573,1022
29574,1022
29575,0
29576,0
29577,0
29578,0
29579,0
29580,1022
29581,1022
29582,1023
29583,1022
29584,1022
29585,0
29586,0
29587,0
29588,0
29589,0
29590,1022
29591,1021
29592,1022
29593,1022
29594,1022
29595,0
29596,0
29597,0
29598,0
29599,0
29600,1022
29601,1022
29602,1022
29603,1022
29604,1022
29605,0
29606,0
29607,0
29608,0
29609,0
29610,1021
29611,1022
29612,1021
29613,1021
29614,1021
29615,0
29616,0
29617,0
29618,0
29619,0
29620,1022
29621,1023
29622,1022
29623,1022
29624,1023
29625,0
29626,0
29627,0
29628,0
29629,0
29630,1022
29631,1022
29632,1022
29633,1021
29634,1022
29635,0
29636,0
29637,0
29638,0
29639,0
29640,1022
29641,1022
29642,1022
29643,1022
29644,1022
29645,0
29646,0
29647,0
29648,0
29649,0
29650,1022
29651,1022
29652,1022
29653,1022
29654,1022
29655,0
29656,0
29657,0
29658,0
29659,0
29660,1022
29661,1022
29662,1022
29663,1022
29664,1022
29665,0
29666,0
29667,0
29668,0
29669,0
29670,1022
29671,1023
29672,1022
29673,1022
29674,1022
29675,0
29676,0
29677,0
29678,0
29679,0
29680,1022
29681,1022
29682,1022
29683,1022
29684,1022
29685,0
29686,0
29687,0
29688,0
29689,0
29690,1022
29691,1022
29692,1022
29693,1022
29694,1022
29695,0
29696,0
29697,0
29698,0
29699,0
29700,1022
29701,1022
29702,1022
29703,1022
29704,1022
29705,0
29706,0
29707,0
29708,0
29709,0
29710,1022
29711,1022
29712,1022
29713,1022
29714,1021
29715,0
29716,0
29717,0
29718,0
29719,0
29720,1022
29721,1022
29722,1022
29723,1022
29724,1022
29725,0
29726,0
29727,0
29728,0
29729,0
29730,1022
29731,1022
29732,1022
29733,1022
29734,1022
29735,0
29736,0
29737,0
29738,0
29739,0
29740,1021
29741,1021
29742,1021
29743,1022
29744,1022
29745,0
29746,0
29747,0
29748,0
29749,0
29750,1022
29751,1022
29752,1022
29753,1021
29754,1022
29755,0
29756,0
29757,0
29758,0
29759,0
29760,1022
29761,1022
29762,1022
29763,1022
29764,1022
29765,0
29766,0
29767,0
29768,0
29769,0
29770,1022
29771,1022
29772,1022
29773,1022
29774,1022
29775,0
29776,0
29777,0
29778,0
29779,0
29780,1022
29781,1023
29782,1022
29783,1022
29784,1022
29785,0
29786,0
29787,0
29788,0
29789,0
29790,1022
29791,1022
29792,1022
29793,1022
29794,1022
29795,0
29796,0
29797,0
29798,0
29799,0
29800,1022
29801,1022
29802,1022
29803,1022
29804,1022
29805,0
29806,0
29807,0
29808,0
29809,0
29810,1022
29811,1022
29812,1022
29813,1022
29814,1022
29815,0
29816,0
29817,0
29818,0
29819,0
29820,1022
29821,1022
29822,1022
29823,1022
29824,1023
29825,0
29826,0
29827,0
29828,0
29829,0
29830,1022
29831,1022
29832,1022
29833,1022
29834,1022
29835,0
29836,0
29837,0
29838,0
29839,0
29840,1021
29841,1022
29842,1022
29843,1022
29844,1022
29845,0
29846,0
29847,0
29848,0
29849,0
29850,1022
29851,1023
29852,1022
29853,1022
29854,1023
29855,0
29856,0
29857,0
29858,0
29859,0
29860,1022
29861,1022
29862,1022
29863,1021
29864,1021
29865,0
29866,0
29867,0
29868,0
29869,0
29870,1023
29871,1022
29872,1021
29873,1022
29874,1022
29875,0
29876,0
29877,0
29878,0
29879,0
29880,1022
29881,1021
29882,1022
29883,1021
29884,1021
29885,0
29886,0
29887,0
29888,0
29889,0
29890,1022
29891,1022
29892,1022
29893,1022
29894,1022
29895,0
29896,0
29897,0
29898,0
29899,0
29900,1022
29901,1022
29902,1022
29903,1022
29904,1022
29905,0
29906,0
29907,0
29908,0
29909,0
29910,1021
29911,1022
29912,1022
29913,1022
29914,1022
29915,0
29916,0
29917,0
29918,0
29919,0
29920,1022
29921,1022
29922,1022
29923,1021
29924,1022
29925,0
29926,0
29927,0
29928,0
29929,0
29930,1022
29931,1022
29932,1022
29933,1022
29934,1022
29935,0
29936,0
29937,0
29938,0
29939,0
29940,1023
29941,1022
29942,1022
29943,1022
29944,1022
29945,0
29946,0
29947,0
29948,0
29949,0
29950,1022
29951,1022
29952,1022
29953,1022
29954,1022
29955,0
29956,0
29957,0
29958,0
29959,0
29960,1022
29961,1022
29962,1022
29963,1022
29964,1022
29965,0
29966,0
29967,0
29968,0
29969,0
29970,1022
29971,1022
29972,1022
29973,1022
29974,1022
29975,0
29976,0
29977,0
29978,0
29979,0
29980,1022
29981,1022
29982,1022
29983,1021
29984,1021
29985,0
29986,0
29987,0
29988,0
29989,0
29990,1022
29991,1022
29992,1022
29993,1021
29994,1022
29995,0
29996,0
29997,0
29998,0
29999,0
30000,1022
30001,1022
30002,1022
30003,1022
30004,1022
30005,0
30006,0
30007,0
30008,0
30009,0
30010,1021
30011,1022
30012,1022
30013,1022
30014,1021
30015,0
30016,0
30017,0
30018,0
30019,0
30020,1023
30021,1022
30022,1022
30023,1022
30024,1022
30025,0
30026,0
30027,0
30028,0
30029,0
30030,1022
30031,1022
30032,1022
30033,1022
30034,1022
30035,0
30036,0
30037,0
30038,0
30039,0
30040,1022
30041,1023
30042,1022
30043,1022
30044,1022
30045,0
30046,0
30047,0
30048,0
30049,1022
30050,1022
30051,1022
30052,1022
30053,1022
30054,0
30055,0
30056,0
30057,0
30058,0
30059,1022
30060,1022
30061,1022
30062,1022
30063,1022
30064,0
30065,0
30066,0
30067,0
30068,0
30069,1022
30070,1022
30071,1022
30072,1022
30073,1023
30074,0
30075,0
30076,0
30077,0
30078,0
30079,1022
30080,1022
30081,1022
30082,1022
30083,1022
30084,0
30085,0
30086,0
30087,0
30088,0
30089,1022
30090,1022
30091,1022
30092,1022
30093,1022
30094,0
30095,0
30096,0
30097,0
30098,0
30099,1022
30100,1022
30101,1022
30102,1022
30103,1022
30104,0
30105,0
30106,0
30107,0
30108,0
30109,1022
30110,1022
30111,1022
30112,1022
30113,1022
30114,0
30115,0
30116,0
30117,0
30118,0
30119,1022
30120,1023
30121,1022
30122,1022
30123,1022
30124,0
30125,0
30126,0
30127,0
30128,0
30129,1022
30130,1021
30131,1022
30132,1021
30133,1023
30134,0
30135,0
30136,0
30137,0
30138,0
30139,1022
30140,1022
30141,1022
30142,1022
30143,1022
30144,0
30145,0
30146,0
30147,0
30148,0
30149,1022
30150,1022
30151,1022
30152,1022
30153,1022
30154,0
30155,0
30156,0
30157,0
30158,0
30159,1022
30160,1022
30161,1022
30162,1022
30163,1022
30164,0
30165,0
30166,0
30167,0
30168,0
30169,1022
30170,1022
30171,1022
30172,1022
30173,1022
30174,0
30175,0
30176,0
30177,0
30178,0
30179,1022
30180,1022
30181,1023
30182,1022
30183,1022
30184,0
30185,0
30186,0
30187,0
30188,0
30189,1022
30190,1022
30191,1022
30192,1022
30193,1021
30194,0
30195,0
30196,0
30197,0
30198,0
30199,1022
30200,1022
30201,1022
30202,1022
30203,1022
30204,0
30205,0
30206,0
30207,0
30208,0
30209,1022
30210,1022
30211,1022
30212,1022
30213,1022
30214,0
30215,0
30216,0
30217,0
30218,0
30219,1022
30220,1022
30221,1022
30222,1022
30223,1022
30224,0
30225,0
30226,0
30227,0
30228,0
30229,1022
30230,1022
30231,1022
30232,1022
30233,1022
30234,0
30235,0
30236,0
30237,0
30238,0
30239,1022
30240,1022
30241,1022
30242,1022
30243,1022
30244,0
30245,0
30246,0
30247,0
30248,0
30249,1022
30250,1022
30251,1022
30252,1021
30253,1021
30254,0
30255,0
30256,0
30257,0
30258,0
30259,1021
30260,1022
30261,1022
30262,1022
30263,1022
30264,0
30265,0
30266,0
30267,0
30268,0
30269,1021
30270,1022
30271,1022
30272,1022
30273,1021
30274,0
30275,0
30276,0
30277,0
30278,0
30279,1022
30280,1022
30281,1022
30282,1022
30283,1022
30284,0
30285,0
30286,0
30287,0
30288,0
30289,1022
30290,1022
30291,1022
30292,1022
30293,1022
30294,0
30295,0
30296,0
30297,0
30298,0
30299,1022
30300,1023
30301,1022
30302,1022
30303,1022
30304,0
30305,0
30306,0
30307,0
30308,0
30309,1022
30310,1022
30311,1022
30312,1022
30313,1022
30314,0
30315,0
30316,0
30317,0
30318,0
30319,1022
30320,1022
30321,1022
30322,1022
30323,1022
30324,0
30325,0
30326,0
30327,0
30328,0
30329,1022
30330,1022
30331,1022
30332,1022
30333,1022
30334,0
30335,0
30336,0
30337,0
30338,0
30339,1022
30340,1022
30341,1022
30342,1022
30343,1022
30344,0
30345,0
30346,0
30347,0
30348,0
30349,1022
30350,1022
30351,1022
30352,1022
30353,1022
30354,0
30355,0
30356,0
30357,0
30358,0
30359,1021
30360,1022
30361,1022
30362,1022
30363,1022
30364,0
30365,0
30366,0
30367,0
30368,0
30369,1022
30370,1022
30371,1022
30372,1022
30373,1021
30374,0
30375,0
30376,0
30377,0
30378,0
30379,1021
30380,1021
30381,1021
30382,1022
30383,1022
30384,0
30385,0
30386,0
30387,0
30388,0
30389,1022
30390,1022
30391,1022
30392,1022
30393,1022
30394,0
30395,0
30396,0
30397,0
30398,0
30399,1022
30400,1021
30401,1022
30402,1022
30403,1022
30404,0
30405,0
30406,0
30407,0
30408,0
30409,1022
30410,1022
30411,1022
30412,1022
30413,1022
30414,0
30415,0
30416,0
30417,0
30418,0
30419,1021
30420,1022
30421,1022
30422,1021
30423,1022
30424,0
30425,0
30426,0
30427,0
30428,0
30429,1022
30430,1022
30431,1022
30432,1022
30433,1022
30434,0
30435,0
30436,0
30437,0
30438,0
30439,1022
30440,1022
30441,1022
30442,1022
30443,1022
30444,0
30445,0
30446,0
30447,0
30448,0
30449,1022
30450,1022
30451,1022
30452,1022
30453,1022
30454,0
30455,0
30456,0
30457,0
30458,0
30459,1022
30460,1022
30461,1022
30462,1022
30463,1022
30464,0
30465,0
30466,0
30467,0
30468,0
30469,1022
30470,1023
30471,1022
30472,1022
30473,1023
30474,0
30475,0
30476,0
30477,0
30478,0
30479,1022
30480,1022
30481,1022
30482,1022
30483,1022
30484,0
30485,0
30486,0
30487,0
30488,0
30489,1022
30490,1022
30491,1023
30492,1022
30493,1022
30494,0
30495,0
30496,0
30497,0
30498,0
30499,1021
30500,1022
30501,1021
30502,1021
30503,1021
30504,0
30505,0
30506,0
30507,0
30508,0
30509,1022
30510,1022
30511,1022
30512,1022
30513,1022
30514,0
30515,0
30516,0
30517,0
30518,0
30519,1022
30520,1022
30521,1022
30522,1021
30523,1021
30524,0
30525,0
30526,0
30527,0
30528,0
30529,1022
30530,1022
30531,1022
30532,1022
30533,1022
30534,0
30535,0
30536,0
30537,0
30538,0
30539,1022
30540,1022
30541,1022
30542,1022
30543,1022
30544,0
30545,0
30546,0
30547,0
30548,0
30549,1022
30550,1022
30551,1022
30552,1023
30553,1022
30554,0
30555,0
30556,0
30557,0
30558,0
30559,1022
30560,1022
30561,1022
30562,1022
30563,1022
30564,0
30565,0
30566,0
30567,0
30568,0
30569,1022
30570,1022
30571,1022
30572,1022
30573,1022
30574,0
30575,0
30576,0
30577,0
30578,0
30579,1022
30580,1022
30581,1022
30582,1022
30583,1022
30584,0
30585,0
30586,0
30587,0
30588,0
30589,1022
30590,1022
30591,1022
30592,1022
30593,1022
30594,0
30595,0
30596,0
30597,0
30598,0
30599,1022
30600,1022
30601,1022
30602,1022
30603,1022
30604,0
30605,0
30606,0
30607,0
30608,0
30609,1022
30610,1022
30611,1022
30612,1022
30613,1022
30614,0
30615,0
30616,0
30617,0
30618,0
30619,1023
30620,1022
30621,1022
30622,1022
30623,1022
30624,0
30625,0
30626,0
30627,0
30628,0
30629,1021
30630,1021
30631,1022
30632,1022
30633,1022
30634,0
30635,0
30636,0
30637,0
30638,0
30639,1021
30640,1023
30641,1022
30642,1022
30643,1021
30644,0
30645,0
30646,0
30647,0
30648,0
30649,1021
30650,1022
30651,1023
30652,1021
30653,1021
30654,0
30655,0
30656,0
30657,0
30658,0
30659,1023
30660,1022
30661,1022
30662,1022
30663,1022
30664,0
30665,0
30666,0
30667,0
30668,0
30669,1022
30670,1022
30671,1022
30672,1022
30673,0
30674,0
30675,0
30676,0
30677,0
30678,1023
30679,1022
30680,1022
30681,1022
30682,1022
30683,0
30684,0
30685,0
30686,0
30687,0
30688,1022
30689,1021
30690,1022
30691,1022
30692,1022
30693,0
30694,0
30695,0
30696,0
30697,0
30698,1022
30699,1022
30700,1022
30701,1022
30702,1022
30703,0
30704,0
30705,0
30706,0
30707,0
30708,1022
30709,1022
30710,1022
30711,1022
30712,1022
30713,0
30714,0
30715,0
30716,0
30717,0
30718,1022
30719,1022
30720,1022
30721,1022
30722,1022
30723,0
30724,0
30725,0
30726,0
30727,0
30728,1022
30729,1022
30730,1023
30731,1022
30732,1022
30733,0
30734,0
30735,0
30736,0
30737,0
30738,1022
30739,1022
30740,1023
30741,1022
30742,1022
30743,0
30744,0
30745,0
30746,0
30747,0
30748,1021
30749,1022
30750,1022
30751,1022
30752,1022
30753,0
30754,0
30755,0
30756,0
30757,0
30758,1022
30759,1022
30760,1022
30761,1022
30762,1022
30763,0
30764,0
30765,0
30766,0
30767,0
30768,1021
30769,1022
30770,1021
30771,1021
30772,1022
30773,0
30774,0
30775,0
30776,0
30777,0
30778,1022
30779,1022
30780,1022
30781,1022
30782,1022
30783,0
30784,0
30785,0
30786,0
30787,0
30788,1022
30789,1021
30790,1022
30791,1022
30792,1021
30793,0
30794,0
30795,0
30796,0
30797,0
30798,1022
30799,1023
30800,1022
30801,1022
30802,1022
30803,0
30804,0
30805,0
30806,0
30807,0
30808,1022
30809,1022
30810,1022
30811,1022
30812,1022
30813,0
30814,0
30815,0
30816,0
30817,0
30818,1022
30819,1022
30820,1022
30821,1022
30822,1022
30823,0
30824,0
30825,0
30826,0
30827,0
30828,1022
30829,1022
30830,1022
30831,1023
30832,1022
30833,0
30834,0
30835,0
30836,0
30837,0
30838,1022
30839,1022
30840,1022
30841,1022
30842,1022
30843,0
30844,0
30845,0
30846,0
30847,0
30848,1022
30849,1022
30850,1022
30851,1022
30852,1022
30853,0
30854,0
30855,0
30856,0
30857,0
30858,1022
30859,1022
30860,1022
30861,1022
30862,1022
30863,0
30864,0
30865,0
30866,0
30867,0
30868,1022
30869,1022
30870,1022
30871,1022
30872,1022
30873,0
30874,0
30875,0
30876,0
30877,0
30878,1022
30879,1022
30880,1022
30881,1022
30882,1022
30883,0
30884,0
30885,0
30886,0
30887,0
30888,1022
30889,1022
30890,1022
30891,1022
30892,1021
30893,0
30894,0
30895,0
30896,0
30897,0
30898,1021
30899,1021
30900,1021
30901,1021
30902,1022
30903,0
30904,0
30905,0
30906,0
30907,0
30908,1021
30909,1022
30910,1022
30911,1022
30912,1022
30913,0
30914,0
30915,0
30916,0
30917,0
30918,1021
30919,1022
30920,1022
30921,1022
30922,1022
30923,0
30924,0
30925,0
30926,0
30927,0
30928,1022
30929,1022
30930,1022
30931,1022
30932,1022
30933,0
30934,0
30935,0
30936,0
30937,0
30938,1022
30939,1022
30940,1022
30941,1022
30942,1022
30943,0
30944,0
30945,0
30946,0
30947,0
30948,1023
30949,1022
30950,1022
30951,1022
30952,1022
30953,0
30954,0
30955,0
30956,0
30957,0
30958,1021
30959,1022
30960,1022
30961,1022
30962,1022
30963,0
30964,0
30965,0
30966,0
30967,0
30968,1022
30969,1022
30970,1022
30971,1022
30972,1022
30973,0
30974,0
30975,0
30976,0
30977,0
30978,1022
30979,1022
30980,1022
30981,1022
30982,1022
30983,0
30984,0
30985,0
30986,0
30987,0
30988,1022
30989,1022
30990,1021
30991,1022
30992,1023
30993,0
30994,0
30995,0
30996,0
30997,0
30998,1022
30999,1022
31000,1022
31001,1022
31002,1021
31003,0
31004,0
31005,0
31006,0
31007,0
31008,1022
31009,1022
31010,1022
31011,1022
31012,1023
31013,0
31014,0
31015,0
31016,0
31017,0
31018,1021
31019,1022
31020,1021
31021,1021
31022,1022
31023,0
31024,0
31025,0
31026,0
31027,0
31028,1022
31029,1022
31030,1022
31031,1021
31032,1022
31033,0
31034,0
31035,0
31036,0
31037,0
31038,1021
31039,1021
31040,1021
31041,1021
31042,1022
31043,0
31044,0
31045,0
31046,0
31047,0
31048,1022
31049,1022
31050,1022
31051,1022
31052,1022
31053,0
31054,0
31055,0
31056,0
31057,0
31058,1022
31059,1022
31060,1022
31061,1022
31062,1022
31063,0
31064,0
31065,0
31066,0
31067,0
31068,1023
31069,1022
31070,1022
31071,1022
31072,1022
31073,0
31074,0
31075,0
31076,0
31077,0
31078,1022
31079,1022
31080,1021
31081,1022
31082,1022
31083,0
31084,0
31085,0
31086,0
31087,0
31088,1022
31089,1022
31090,1022
31091,1022
31092,1022
31093,0
31094,0
31095,0
31096,0
31097,0
31098,1022
31099,1022
31100,1022
31101,1022
31102,1022
31103,0
31104,0
31105,0
31106,0
31107,0
31108,1022
31109,1022
31110,1022
31111,1022
31112,1022
31113,0
31114,0
31115,0
31116,0
31117,0
31118,1022
31119,1022
31120,1022
31121,1022
31122,1022
31123,0
31124,0
31125,0
31126,0
31127,0
31128,1022
31129,1022
31130,1022
31131,1022
31132,1022
31133,0
31134,0
31135,0
31136,0
31137,0
31138,1022
31139,1023
31140,1022
31141,1021
31142,1022
31143,0
31144,0
31145,0
31146,0
31147,0
31148,1021
31149,1022
31150,1022
31151,1022
31152,1022
31153,0
31154,0
31155,0
31156,0
31157,0
31158,1022
31159,1022
31160,1021
31161,1022
31162,1021
31163,0
31164,0
31165,0
31166,0
31167,0
31168,1021
31169,1022
31170,1022
31171,1022
31172,1022
31173,0
31174,0
31175,0
31176,0
31177,0
31178,1022
31179,1022
31180,1022
31181,1022
31182,1022
31183,0
31184,0
31185,0
31186,0
31187,0
31188,1022
31189,1022
31190,1021
31191,1022
31192,1023
31193,0
31194,0
31195,0
31196,0
31197,0
31198,1022
31199,1022
31200,1022
31201,1022
31202,1022
31203,0
31204,0
31205,0
31206,0
31207,0
31208,1022
31209,1022
31210,1022
31211,1022
31212,1022
31213,0
31214,0
31215,0
31216,0
31217,0
31218,1022
31219,1022
31220,1022
31221,1022
31222,1022
31223,0
31224,0
31225,0
31226,0
31227,0
31228,1022
31229,1023
31230,1022
31231,1022
31232,1022
31233,0
31234,0
31235,0
31236,0
31237,0
31238,1022
31239,1023
31240,1022
31241,1022
31242,1022
31243,0
31244,0
31245,0
31246,0
31247,0
31248,1022
31249,1021
31250,1022
31251,1022
31252,1022
31253,0
31254,0
31255,0
31256,0
31257,0
31258,1022
31259,1022
31260,1022
31261,1022
31262,1022
31263,0
31264,0
31265,0
31266,0
31267,0
31268,1022
31269,1021
31270,1021
31271,1021
31272,1021
31273,0
31274,0
31275,0
31276,0
31277,0
31278,1022
31279,1022
31280,1022
31281,1022
31282,1021
31283,0
31284,0
31285,0
31286,0
31287,0
31288,1022
31289,1022
31290,1022
31291,1022
31292,1021
31293,0
31294,0
31295,0
31296,0
31297,1021
31298,1022
31299,1022
31300,1022
31301,1022
31302,0
31303,0
31304,0
31305,0
31306,0
31307,1022
31308,1022
31309,1022
31310,1022
31311,1022
31312,0
31313,0
31314,0
31315,0
31316,0
31317,1022
31318,1021
31319,1022
31320,1022
31321,1022
31322,0
31323,0
31324,0
31325,0
31326,0
31327,1022
31328,1022
31329,1023
31330,1022
31331,1023
31332,0
31333,0
31334,0
31335,0
31336,0
31337,1022
31338,1022
31339,1022
31340,1022
31341,1022
31342,0
31343,0
31344,0
31345,0
31346,0
31347,1022
31348,1022
31349,1022
31350,1022
31351,1022
31352,0
31353,0
31354,0
31355,0
31356,0
31357,1022
31358,1022
31359,1022
31360,1022
31361,1022
31362,0
31363,0
31364,0
31365,0
31366,0
31367,1022
31368,1022
31369,1022
31370,1022
31371,1022
31372,0
31373,0
31374,0
31375,0
31376,0
31377,1022
31378,1022
31379,1022
31380,1022
31381,1022
31382,0
31383,0
31384,0
31385,0
31386,0
31387,1022
31388,1022
31389,1022
31390,1022
31391,1022
31392,0
31393,0
31394,0
31395,0
31396,0
31397,1022
31398,1022
31399,1022
31400,1022
31401,1021
31402,0
31403,0
31404,0
31405,0
31406,0
31407,1022
31408,1021
31409,1022
31410,1022
31411,1022
31412,0
31413,0
31414,0
31415,0
31416,0
31417,1021
31418,1022
31419,1022
31420,1022
31421,1022
31422,0
31423,0
31424,0
31425,0
31426,0
31427,1022
31428,1022
31429,1022
31430,1022
31431,1022
31432,0
31433,0
31434,0
31435,0
31436,0
31437,1022
31438,1022
31439,1022
31440,1023
31441,1021
31442,0
31443,0
31444,0
31445,0
31446,0
31447,1022
31448,1022
31449,1022
31450,1022
31451,1022
31452,0
31453,0
31454,0
31455,0
31456,0
31457,1022
31458,1023
31459,1022
31460,1022
31461,1022
31462,0
31463,0
31464,0
31465,0
31466,0
31467,1022
31468,1022
31469,1022
31470,1022
31471,1022
31472,0
31473,0
31474,0
31475,0
31476,0
31477,1022
31478,1022
31479,1022
31480,1022
31481,1022
31482,0
31483,0
31484,0
31485,0
31486,0
31487,1022
31488,1022
31489,1023
31490,1022
31491,1023
31492,0
31493,0
31494,0
31495,0
31496,0
31497,1022
31498,1022
31499,1022
31500,1022
31501,1022
31502,0
31503,0
31504,0
31505,0
31506,0
31507,1022
31508,1022
31509,1022
31510,1022
31511,1022
31512,0
31513,0
31514,0
31515,0
31516,0
31517,1022
31518,1022
31519,1022
31520,1022
31521,1022
31522,0
31523,0
31524,0
31525,0
31526,0
31527,1022
31528,1022
31529,1022
31530,1022
31531,1022
31532,0
31533,0
31534,0
31535,0
31536,0
31537,1022
31538,1022
31539,1022
31540,1021
31541,1021
31542,0
31543,0
31544,0
31545,0
31546,0
31547,1022
31548,1022
31549,1022
31550,1022
31551,1022
31552,0
31553,0
31554,0
31555,0
31556,0
31557,1021
31558,1021
31559,1021
31560,1021
31561,1022
31562,0
31563,0
31564,0
31565,0
31566,0
31567,1022
31568,1022
31569,1022
31570,1022
31571,1022
31572,0
31573,0
31574,0
31575,0
31576,0
31577,1022
31578,1022
31579,1022
31580,1021
31581,1021
31582,0
31583,0
31584,0
31585,0
31586,0
31587,1022
31588,1022
31589,1022
31590,1022
31591,1022
31592,0
31593,0
31594,0
31595,0
31596,0
31597,1022
31598,1022
31599,1021
31600,1022
31601,1022
31602,0
31603,0
31604,0
31605,0
31606,0
31607,1022
31608,1022
31609,1022
31610,1022
31611,1022
31612,0
31613,0
31614,0
31615,0
31616,0
31617,1022
31618,1022
31619,1022
31620,1022
31621,1021
31622,0
31623,0
31624,0
31625,0
31626,0
31627,1022
31628,1022
31629,1022
31630,1022
31631,1022
31632,0
31633,0
31634,0
31635,0
31636,0
31637,1022
31638,1022
31639,1022
31640,1022
31641,1021
31642,0
31643,0
31644,0
31645,0
31646,0
31647,1022
31648,1022
31649,1022
31650,1022
31651,1023
31652,0
31653,0
31654,0
31655,0
31656,0
31657,1022
31658,1022
31659,1021
31660,1021
31661,1022
31662,0
31663,0
31664,0
31665,0
31666,0
31667,1022
31668,1022
31669,1022
31670,1022
31671,1022
31672,0
31673,0
31674,0
31675,0
31676,0
31677,1022
31678,1022
31679,1021
31680,1022
31681,1021
31682,0
31683,0
31684,0
31685,0
31686,0
31687,1022
31688,1022
31689,1022
31690,1022
31691,1022
31692,0
31693,0
31694,0
31695,0
31696,0
31697,1022
31698,1022
31699,1022
31700,1022
31701,1022
31702,0
31703,0
31704,0
31705,0
31706,0
31707,1022
31708,1022
31709,1022
31710,1022
31711,1022
31712,0
31713,0
31714,0
31715,0
31716,0
31717,1022
31718,1022
31719,1022
31720,1023
31721,1022
31722,0
31723,0
31724,0
31725,0
31726,0
31727,1022
31728,1022
31729,1022
31730,1022
31731,1022
31732,0
31733,0
31734,0
31735,0
31736,0
31737,1022
31738,1022
31739,1022
